  2055  12    336    316   1112   1136
  2056  11   1146   1112    316    336
  2057  10    311    317    341    321
  2058   9    311    317    341    345
  2059   8    709    317    341    321
  2060   7    709    317    341    345
  2061  13    311    317    709    441
  2062  11    311    317    709    729
  2063  11    441    709    317    341
  2064  12    341    317    709    729
  2065  10    268    318    342    322
  2066   9    268    318    342    346
  2067   8   1106    318    342    322
  2068   7   1106    318    342    346
  2069  13    268    318   1106   1102
  2070  11    268    318   1106   1126
  2071  11   1102   1106    318    342
  2072  12    342    318   1106   1126
  2073  10    309    319    343    323
  2074   9    309    319    343    347
  2075   8   1107    319    343    323
  2076   7   1107    319    343    347
  2077  13    309    319   1107    971
  2078  11    309    319   1107   1127
  2079  11    971   1107    319    343
  2080  12    343    319   1107   1127
  2081  10    354    320    344    324
  2082   9    354    320    344    348
  2083   8    712    320    344    324
  2084   7    712    320    344    348
  2085   1    358    354    320    344
  2086   1    365    354    320    344
  2087   3    326    354    320    344
  2088   3    376    354    320    344
  2089   2    358    354    320    712
  2090   2    365    354    320    712
  2091   4    326    354    320    712
  2092   4    376    354    320    712
  2093  11    708    712    320    344
  2094  12    344    320    712    732
  2095  13    354    320    712    708
  2096  11    354    320    712    732
  2097  10    310    321    729    709
  2098   9    310    321    729    733
  2099  14    341    321    729    709
  2100  15    341    321    729    733
  2101  10    310    321    341    317
  2102   9    310    321    341    345
  2103  14    729    321    341    317
  2104  15    729    321    341    345
  2105  10    309    322   1126   1106
  2106   9    309    322   1126   1130
  2107  14    342    322   1126   1106
  2108  15    342    322   1126   1130
  2109  10    309    322    342    318
  2110   9    309    322    342    346
  2111  14   1126    322    342    318
  2112  15   1126    322    342    346
  2113  10    312    323   1127   1107
  2114   9    312    323   1127   1131
  2115  14    343    323   1127   1107
  2116  15    343    323   1127   1131
  2117  10    312    323    343    319
  2118   9    312    323    343    347
  2119  14   1127    323    343    319
  2120  15   1127    323    343    347
  2121  10    311    324    732    712
  2122   9    311    324    732    736
  2123  14    344    324    732    712
  2124  15    344    324    732    736
  2125  10    311    324    344    320
  2126   9    311    324    344    348
  2127  14    732    324    344    320
  2128  15    732    324    344    348
  2129  16    309    325    349    329
  2130  17    309    325    349    219
  2131  16    354    326    350    330
  2132  17    354    326    350    396
  2133   5    358    354    326    350
  2134   5    365    354    326    350
  2135   5    320    354    326    350
  2136   6    376    354    326    350
  2137  17    311    327    351     85
  2138  16    311    327    351    331
  2139  17    268    328    352    306
  2140  16    268    328    352    332
  2141  16    179    329    349    325
  2142  17    179    329    349    219
  2143  16    312    330    350    326
  2144  17    312    330    350    396
  2145  17     45    331    351     85
  2146  16     45    331    351    327
  2147  17    310    332    352    306
  2148  16    310    332    352    328
  2149  10   1102   1113    333    313
  2150  14   1133   1113    333    313
  2151   9   1102   1113    333    337
  2152  15   1133   1113    333    337
  2153  10    705    718    334    314
  2154  14    738    718    334    314
  2155   9    705    718    334    338
  2156  15    738    718    334    338
  2157  10    708    719    335    315
  2158  14    739    719    335    315
  2159   9    708    719    335    339
  2160  15    739    719    335    339
  2161  10   1103   1116    336    316
  2162  14   1136   1116    336    316
  2163   9   1103   1116    336    340
  2164  15   1136   1116    336    340
  2165  18    326    350    396    372
  2166  18    326    350    396    376
  2167  18    330    350    396    372
  2168  18    330    350    396    376
  2169   1    225    353    366   1170
  2170   1    225    353    366    386
  2171   3    369    353    366   1170
  2172   3    369    353    366    386
  2173   1    363    353    366   1170
  2174   1    363    353    366    386
  2175   3    243    353    366   1170
  2176   3    243    353    366    386
  2177   5    225    353    369    393
  2178   5    366    353    369    393
  2179   5    363    353    369    393
  2180   6    243    353    369    393
  2181   1    225    353    363    387
  2182   2    225    353    363   1151
  2183   1    366    353    363    387
  2184   2    366    353    363   1151
  2185   3    369    353    363    387
  2186   4    369    353    363   1151
  2187   3    243    353    363    387
  2188   4    243    353    363   1151
  2189   1    365    354    358    378
  2190   2    365    354    358    758
  2191   3    326    354    358    378
  2192   4    326    354    358    758
  2193   1    320    354    358    378
  2194   2    320    354    358    758
  2195   3    376    354    358    378
  2196   4    376    354    358    758
  2197   1    358    354    365    773
  2198   1    358    354    365    385
  2199   3    326    354    365    773
  2200   3    326    354    365    385
  2201   1    320    354    365    773
  2202   1    320    354    365    385
  2203   3    376    354    365    773
  2204   3    376    354    365    385
  2205   5    358    354    376    396
  2206   5    365    354    376    396
  2207   6    326    354    376    396
  2208   5    320    354    376    396
  2209   1     95    355    368    776
  2210   1     95    355    368    388
  2211   3    371    355    368    776
  2212   3    371    355    368    388
  2213   1    361    355    368    776
  2214   1    361    355    368    388
  2215   3    109    355    368    776
  2216   3    109    355    368    388
  2217   5     95    355    371    395
  2218   5    368    355    371    395
  2219   5    361    355    371    395
  2220   6    109    355    371    395
  2221   1     95    355    361    385
  2222   2     95    355    361    753
  2223   1    368    355    361    385
  2224   2    368    355    361    753
  2225   3    371    355    361    385
  2226   4    371    355    361    753
